0.64724,-0.762,0.013604,0.01565
0.64729,-0.76197,0.013721,0.01548
0.6473,-0.76195,0.013775,0.015368
0.64731,-0.76195,0.01377,0.015311
0.64734,-0.76192,0.013735,0.015306
0.64741,-0.76187,0.013722,0.015342
0.64749,-0.7618,0.013731,0.0154
0.64754,-0.76175,0.01375,0.015483
0.64757,-0.76172,0.013759,0.01558
0.6476,-0.7617,0.013741,0.015671
0.64763,-0.76167,0.013714,0.015741
0.64769,-0.76162,0.013737,0.015803
0.64777,-0.76154,0.013812,0.01589
0.64789,-0.76144,0.013888,0.016016
0.648,-0.76134,0.013927,0.016164
0.64808,-0.76127,0.013881,0.016323
0.6481,-0.76125,0.013717,0.016499
0.64807,-0.76128,0.013474,0.016676
0.64804,-0.76131,0.013252,0.01682
0.64805,-0.7613,0.01313,0.016897
0.64813,-0.76123,0.013175,0.016881
0.64824,-0.76114,0.013343,0.016807
0.64831,-0.76108,0.013501,0.016736
0.64832,-0.76107,0.013546,0.016707
0.64829,-0.76109,0.013445,0.016729
0.64824,-0.76114,0.013233,0.016795
0.64819,-0.76118,0.013009,0.016864
0.64818,-0.76119,0.01285,0.016893
0.64822,-0.76116,0.012815,0.016854
0.64828,-0.76111,0.012914,0.016756
0.64836,-0.76104,0.013118,0.01665
0.64842,-0.76099,0.013348,0.0166
0.64845,-0.76096,0.013497,0.016634
0.64846,-0.76094,0.013531,0.016755
0.6485,-0.76091,0.013511,0.01691
0.64858,-0.76083,0.01355,0.017026
0.64874,-0.76069,0.013776,0.017029
0.6489,-0.76055,0.014155,0.016941
0.64902,-0.76045,0.014571,0.016834
0.64909,-0.76038,0.014884,0.016787
0.64911,-0.76036,0.015045,0.016829
0.6491,-0.76037,0.015038,0.016972
0.6491,-0.76037,0.01496,0.017154
0.64914,-0.76033,0.014918,0.0173
0.64922,-0.76026,0.014968,0.017346
0.64931,-0.76018,0.015075,0.01733
0.64938,-0.76011,0.015181,0.017318
0.6494,-0.7601,0.015229,0.017335
0.64937,-0.76012,0.015219,0.017357
0.64934,-0.76015,0.015178,0.017361
0.64933,-0.76016,0.015138,0.017335
0.64935,-0.76014,0.015141,0.01729
0.6494,-0.7601,0.015215,0.017215
0.64949,-0.76003,0.015357,0.017094
0.64957,-0.75996,0.015491,0.016962
0.64962,-0.75992,0.01555,0.016856
0.64965,-0.75989,0.015514,0.016789
0.64969,-0.75986,0.015382,0.016812
0.64971,-0.75984,0.015218,0.016887
0.64974,-0.75982,0.015112,0.016924
0.64979,-0.75978,0.015094,0.016914
0.64984,-0.75973,0.015143,0.016894
0.6499,-0.75968,0.015214,0.016893
0.64996,-0.75963,0.015276,0.016913
0.64999,-0.7596,0.015301,0.016911
0.65004,-0.75956,0.015304,0.01686
0.6501,-0.75951,0.015297,0.016779
0.65017,-0.75945,0.015312,0.016681
0.65027,-0.75937,0.015398,0.016574
0.65037,-0.75928,0.015541,0.016487
0.65045,-0.75921,0.015638,0.016476
0.65048,-0.75918,0.015576,0.016596
0.65046,-0.7592,0.015373,0.016806
0.65043,-0.75923,0.015091,0.01705
0.65041,-0.75924,0.014839,0.017238
0.65045,-0.75921,0.01472,0.017311
0.65053,-0.75914,0.014765,0.017278
0.65062,-0.75907,0.01491,0.017192
0.6507,-0.759,0.015076,0.017122
0.65077,-0.75893,0.015185,0.017112
0.65081,-0.7589,0.015185,0.017171
0.65082,-0.75889,0.015056,0.017274
0.65081,-0.7589,0.014804,0.017408
0.65081,-0.7589,0.014501,0.017578
0.65089,-0.75883,0.014274,0.017735
0.65103,-0.75871,0.014204,0.017783
0.65121,-0.75856,0.014247,0.017715
0.65134,-0.75845,0.014254,0.017644
0.65142,-0.75838,0.014174,0.017627
0.65144,-0.75836,0.013936,0.017743
0.65144,-0.75837,0.013607,0.017926
0.65143,-0.75838,0.013283,0.018096
0.65141,-0.75839,0.013039,0.018203
0.65143,-0.75838,0.012945,0.018209
0.65147,-0.75835,0.012973,0.018141
0.65154,-0.75829,0.013136,0.017965
0.65162,-0.75822,0.013313,0.017749
0.6517,-0.75816,0.013415,0.017579
0.65176,-0.7581,0.013453,0.017438
0.65181,-0.75806,0.013495,0.017294
0.65185,-0.75803,0.013567,0.017164
0.65191,-0.75798,0.013679,0.017068
0.65196,-0.75793,0.01377,0.017041
0.652,-0.7579,0.013758,0.017096
0.65201,-0.7579,0.013634,0.017216
0.65199,-0.75791,0.013414,0.017354
0.65203,-0.75788,0.013205,0.017454
0.65214,-0.75779,0.01312,0.017469
0.65225,-0.75769,0.013183,0.017399
0.65235,-0.7576,0.013365,0.017276
0.65244,-0.75753,0.013595,0.017179
0.65251,-0.75746,0.013738,0.017172
0.65256,-0.75742,0.013661,0.017333
0.65257,-0.75741,0.013421,0.017579
0.65255,-0.75743,0.013142,0.017782
0.65256,-0.75742,0.012934,0.017873
0.65264,-0.75735,0.01286,0.017839
0.65278,-0.75723,0.012912,0.017749
0.6529,-0.75713,0.013035,0.017658
0.65298,-0.75706,0.013132,0.017611
0.65303,-0.75701,0.013095,0.017631
0.65306,-0.75699,0.012882,0.017728
0.65306,-0.75699,0.012583,0.017887
0.65307,-0.75698,0.012335,0.018049
0.65312,-0.75694,0.012277,0.018126
0.65319,-0.75687,0.01235,0.018114
0.65326,-0.75682,0.012512,0.018014
0.65331,-0.75678,0.012701,0.017889
0.65335,-0.75674,0.012902,0.01775
0.6534,-0.75669,0.013081,0.017635
0.65347,-0.75663,0.013201,0.017566
0.65355,-0.75656,0.013274,0.017525
0.65361,-0.75651,0.013313,0.017514
0.65366,-0.75647,0.01334,0.017499
0.65371,-0.75643,0.013352,0.017483
0.65372,-0.75641,0.013273,0.0175
0.65372,-0.75642,0.013119,0.017571
0.65369,-0.75644,0.012937,0.017698
0.65372,-0.75642,0.012836,0.017766
0.65379,-0.75636,0.012862,0.017743
0.65387,-0.75629,0.013012,0.017662
0.65396,-0.75621,0.013194,0.017577
0.65403,-0.75615,0.013327,0.017508
0.65404,-0.75614,0.013324,0.01748
0.65403,-0.75615,0.013215,0.017522
0.654,-0.75618,0.013055,0.017592
0.65397,-0.7562,0.012906,0.017633
0.65394,-0.75623,0.012803,0.017622
0.65396,-0.75622,0.012766,0.017574
0.65403,-0.75615,0.012835,0.017499
0.65415,-0.75606,0.012991,0.017397
0.65426,-0.75596,0.013169,0.017306
0.65435,-0.75588,0.01331,0.017275
0.6544,-0.75583,0.013366,0.017324
0.65445,-0.75579,0.013342,0.017385
0.65448,-0.75576,0.013278,0.017384
0.65448,-0.75576,0.013248,0.017313
0.65452,-0.75573,0.013277,0.017227
0.65457,-0.75569,0.013345,0.017166
0.65462,-0.75564,0.013427,0.017144
0.65467,-0.7556,0.013503,0.017125
0.65472,-0.75556,0.013548,0.017097
0.65473,-0.75555,0.01356,0.017084
0.65471,-0.75557,0.013531,0.01709
0.6547,-0.75558,0.013507,0.017081
0.65471,-0.75556,0.013553,0.017021
0.65475,-0.75553,0.013682,0.016911
0.65479,-0.7555,0.013848,0.016823
0.65481,-0.75548,0.013948,0.016791
0.65481,-0.75548,0.013907,0.016802
0.65481,-0.75548,0.0138,0.016816
0.65482,-0.75547,0.013708,0.016819
0.65483,-0.75547,0.013632,0.016841
0.65482,-0.75547,0.013566,0.016888
0.65482,-0.75548,0.013536,0.016937
0.65483,-0.75546,0.013545,0.016963
0.65488,-0.75542,0.01357,0.016968
0.65494,-0.75536,0.013611,0.016976
0.655,-0.75531,0.01369,0.016958
0.65505,-0.75527,0.013789,0.016902
0.65509,-0.75524,0.013876,0.016828
0.65513,-0.7552,0.013918,0.016773
0.65518,-0.75516,0.013928,0.016743
0.6552,-0.75514,0.013941,0.016745
0.65519,-0.75515,0.01395,0.016772
0.65517,-0.75516,0.013934,0.016821
0.65519,-0.75515,0.013874,0.016879
0.65522,-0.75512,0.013787,0.016938
0.65524,-0.7551,0.013714,0.016983
0.65526,-0.75508,0.01368,0.016996
0.65529,-0.75506,0.013671,0.016972
0.65532,-0.75504,0.013669,0.016933
0.65538,-0.75499,0.013702,0.016861
0.65546,-0.75492,0.013764,0.016778
0.65551,-0.75487,0.013823,0.016735
0.65553,-0.75485,0.013819,0.01678
0.65554,-0.75485,0.013722,0.016891
0.65553,-0.75485,0.013587,0.016983
0.65554,-0.75485,0.013486,0.017004
0.65558,-0.75481,0.013456,0.016954
0.65565,-0.75475,0.013509,0.016863
0.65573,-0.75469,0.01363,0.016767
0.6558,-0.75462,0.013768,0.0167
0.65585,-0.75458,0.013881,0.016656
0.65588,-0.75455,0.013941,0.016613
0.65589,-0.75455,0.013943,0.016579
0.65588,-0.75455,0.013889,0.016572
0.6559,-0.75454,0.013802,0.016573
0.65595,-0.7545,0.013729,0.016555
0.65599,-0.75446,0.013715,0.016529
0.65603,-0.75443,0.013756,0.016499
0.65606,-0.7544,0.013817,0.016472
0.65606,-0.7544,0.013836,0.016459
0.65602,-0.75443,0.013795,0.016465
0.656,-0.75445,0.013726,0.016487
0.65603,-0.75443,0.013675,0.016493
0.65607,-0.7544,0.013653,0.016486
0.65611,-0.75436,0.013665,0.016478
0.65614,-0.75433,0.013711,0.01647
0.65618,-0.7543,0.013767,0.016468
0.65621,-0.75427,0.01379,0.016498
0.65623,-0.75426,0.013786,0.016548
0.65625,-0.75424,0.013764,0.01657
0.65626,-0.75423,0.013742,0.016553
0.65629,-0.7542,0.013737,0.016513
0.65636,-0.75414,0.013782,0.016461
0.65644,-0.75407,0.013874,0.016401
0.65649,-0.75403,0.01397,0.016354
0.65649,-0.75402,0.013974,0.016363
0.65649,-0.75403,0.013842,0.016414
0.65647,-0.75405,0.013652,0.016479
0.65645,-0.75407,0.013521,0.016532
0.65645,-0.75406,0.013469,0.016565
0.65647,-0.75405,0.013489,0.016577
0.65649,-0.75403,0.013515,0.016567
0.65653,-0.75399,0.01356,0.016514
0.65658,-0.75396,0.013616,0.016445
0.6566,-0.75393,0.013661,0.016382
0.65661,-0.75393,0.013684,0.016318
0.65661,-0.75393,0.01367,0.016256
0.65663,-0.75392,0.013651,0.016212
0.65665,-0.75389,0.013665,0.01619
0.65668,-0.75387,0.013717,0.016197
0.65668,-0.75387,0.013763,0.016246
0.65668,-0.75387,0.01377,0.016306
0.65669,-0.75386,0.013741,0.016337
0.65674,-0.75381,0.013741,0.016307
0.65683,-0.75374,0.013807,0.016225
0.65693,-0.75365,0.013922,0.016129
0.65699,-0.7536,0.014082,0.016073
0.65702,-0.75357,0.014233,0.016061
0.65704,-0.75355,0.014282,0.016088
0.65703,-0.75356,0.01421,0.016135
0.657,-0.75359,0.014058,0.016175
0.65698,-0.75361,0.013899,0.016194
0.65703,-0.75356,0.013834,0.016189
0.65713,-0.75348,0.013904,0.016161
0.65723,-0.75339,0.014053,0.016128
0.65733,-0.7533,0.014208,0.016102
0.65743,-0.75321,0.014333,0.016077
0.6575,-0.75314,0.01441,0.016028
0.65755,-0.7531,0.014429,0.015958
0.65761,-0.75305,0.014399,0.015911
0.65769,-0.75298,0.014372,0.015901
0.65779,-0.75289,0.014372,0.015904
0.65791,-0.75279,0.014419,0.015897
0.65807,-0.75265,0.014492,0.015873
0.65828,-0.75246,0.014576,0.015854
0.65858,-0.7522,0.014728,0.015818
0.65897,-0.75186,0.014989,0.0157
0.65944,-0.75144,0.015394,0.015453
0.65996,-0.75098,0.0159,0.015088
0.66057,-0.75044,0.016506,0.014619
0.66128,-0.74981,0.017187,0.014183
0.66204,-0.74913,0.017912,0.013936
0.66284,-0.7484,0.018631,0.014059
0.66371,-0.74761,0.019265,0.014434
0.66469,-0.74671,0.019671,0.014923
0.66576,-0.74575,0.019847,0.015354
0.66688,-0.74473,0.019952,0.015537
0.66802,-0.74371,0.020113,0.015529
0.66922,-0.74262,0.020519,0.01521
0.67053,-0.74143,0.021245,0.014611
0.67194,-0.74014,0.022206,0.013881
0.67348,-0.73872,0.023324,0.013167
0.67516,-0.73715,0.024531,0.012517
0.67692,-0.73551,0.025796,0.011857
0.67861,-0.73392,0.02706,0.011091
0.68019,-0.73242,0.028342,0.010144
0.68168,-0.73099,0.029817,0.0089453
0.68316,-0.72954,0.031596,0.0075273
0.68473,-0.72799,0.033703,0.0059354
0.68641,-0.7263,0.036118,0.0042517
0.68823,-0.72446,0.038726,0.0026092
0.69013,-0.72251,0.041152,0.0011863
0.69208,-0.72053,0.04319,4.2955e-05
0.69406,-0.71853,0.044697,-0.00074281
0.69604,-0.71655,0.045736,-0.0012798
0.69799,-0.71459,0.04651,-0.0017778
0.69989,-0.71268,0.04728,-0.0025077
0.70179,-0.71074,0.048279,-0.0035224
0.70374,-0.70871,0.049575,-0.0046956
0.70575,-0.70659,0.051183,-0.0059201
0.70786,-0.70433,0.05305,-0.007157
0.71009,-0.7019,0.055139,-0.0084277
0.71243,-0.69932,0.057361,-0.0097089
0.71484,-0.69665,0.059658,-0.010989
0.71728,-0.69391,0.061988,-0.012292
0.71967,-0.69119,0.064332,-0.013642
0.72202,-0.68848,0.066676,-0.015054
0.72438,-0.68574,0.069024,-0.016458
0.72675,-0.68296,0.071361,-0.017779
0.72926,-0.67999,0.073729,-0.018956
0.73196,-0.67678,0.076127,-0.02005
0.73493,-0.67326,0.078476,-0.021096
0.73805,-0.66953,0.080708,-0.022188
0.74126,-0.6657,0.082696,-0.023343
0.74443,-0.66187,0.084498,-0.02448
0.74757,-0.65807,0.086153,-0.025578
0.75067,-0.65426,0.087888,-0.026725
0.75369,-0.65046,0.089821,-0.027975
0.75659,-0.64672,0.091972,-0.029314
0.75944,-0.64298,0.094264,-0.030694
0.7623,-0.63915,0.096729,-0.032061
0.76525,-0.63515,0.099346,-0.033339
0.76833,-0.63092,0.10202,-0.034563
0.77154,-0.6265,0.10464,-0.035724
0.77478,-0.622,0.10715,-0.036817
0.778,-0.61747,0.1096,-0.03781
0.78121,-0.6129,0.11205,-0.038764
0.7844,-0.60827,0.11461,-0.039778
0.78759,-0.60355,0.11731,-0.040869
0.79079,-0.59872,0.1201,-0.042025
0.794,-0.59377,0.123,-0.04324
0.79722,-0.5887,0.1261,-0.044488
0.80041,-0.58351,0.12948,-0.045687
0.80361,-0.57825,0.13291,-0.046664
0.80678,-0.573,0.13615,-0.047293
0.80992,-0.5678,0.13915,-0.047644
0.81302,-0.56266,0.14189,-0.047777
0.81609,-0.5576,0.14423,-0.047695
0.81915,-0.55266,0.14606,-0.047167
0.82221,-0.5478,0.14747,-0.04615
0.82528,-0.54297,0.14863,-0.044786
0.82833,-0.53815,0.14962,-0.043263
0.83138,-0.5333,0.15046,-0.041848
0.83443,-0.52842,0.15114,-0.040656
0.83744,-0.52354,0.15172,-0.039804
0.84032,-0.51873,0.15249,-0.0392
0.84309,-0.51391,0.15361,-0.038837
0.84581,-0.50895,0.1552,-0.038615
0.84851,-0.50385,0.15717,-0.038333
0.85118,-0.49863,0.15946,-0.037917
0.85378,-0.49328,0.16224,-0.037549
0.85628,-0.48784,0.16553,-0.037452
0.8586,-0.48231,0.16958,-0.037757
0.86072,-0.47672,0.17442,-0.038424
0.86271,-0.47101,0.17985,-0.039304
0.86457,-0.4652,0.1857,-0.040284
0.86632,-0.4594,0.19167,-0.041251
0.86797,-0.45367,0.19755,-0.042131
0.86962,-0.44802,0.20299,-0.042878
0.87126,-0.44251,0.20788,-0.043398
0.8729,-0.43721,0.2121,-0.043678
0.87457,-0.43223,0.21541,-0.043637
0.87623,-0.42749,0.21815,-0.043351
0.87787,-0.42301,0.22041,-0.042786
0.87943,-0.41864,0.22264,-0.042122
0.88086,-0.41437,0.22509,-0.041581
0.88215,-0.41021,0.22766,-0.041236
0.88336,-0.40618,0.23021,-0.041051
0.88451,-0.40228,0.23266,-0.040971
0.88561,-0.39843,0.23508,-0.040929
0.88665,-0.39463,0.23759,-0.040942
0.88761,-0.39088,0.24018,-0.041029
0.88853,-0.38718,0.24274,-0.041171
0.8894,-0.38351,0.2453,-0.041355
0.89013,-0.37995,0.24814,-0.041577
0.89065,-0.37656,0.25139,-0.041866
0.89094,-0.37335,0.25503,-0.042245
0.89106,-0.3703,0.25896,-0.04269
0.89109,-0.36743,0.26284,-0.043172
0.89109,-0.36476,0.26645,-0.043721
0.89105,-0.36237,0.26971,-0.044406
0.89098,-0.36017,0.27275,-0.045198
0.89086,-0.35809,0.2757,-0.046055
0.8907,-0.35605,0.2787,-0.046963
0.8905,-0.35407,0.28169,-0.047886
0.89032,-0.35226,0.28437,-0.048693
0.89027,-0.3508,0.28624,-0.049159
0.89043,-0.34968,0.28712,-0.04923
0.89079,-0.34888,0.28703,-0.049
0.89131,-0.34841,0.28604,-0.048655
0.89181,-0.34818,0.28479,-0.048499
0.8921,-0.34797,0.28407,-0.048704
0.89215,-0.3477,0.28418,-0.049219
0.89203,-0.34737,0.28484,-0.049814
0.89181,-0.347,0.28591,-0.050343
0.89158,-0.3466,0.28701,-0.050655
0.89144,-0.34626,0.28786,-0.050734
0.89139,-0.34605,0.28827,-0.050733
0.89141,-0.346,0.28824,-0.050805
0.89145,-0.34606,0.28803,-0.050994
0.89141,-0.34618,0.28794,-0.05133
0.89125,-0.34628,0.28823,-0.051785
0.89102,-0.34638,0.28874,-0.05224
0.89084,-0.34652,0.28908,-0.052515
0.89072,-0.34672,0.28918,-0.05264
0.89068,-0.34696,0.28904,-0.052646
0.89062,-0.34724,0.28887,-0.052659
0.89046,-0.34753,0.289,-0.052777
0.89016,-0.34782,0.28953,-0.053013
0.88976,-0.34812,0.29034,-0.053309
0.88933,-0.34845,0.29123,-0.053545
0.88895,-0.34888,0.29186,-0.053646
0.88867,-0.3494,0.29209,-0.053645
0.88853,-0.34998,0.29183,-0.053581
0.88849,-0.35059,0.2912,-0.053546
0.8885,-0.35119,0.29045,-0.053618
0.8885,-0.35173,0.28975,-0.053835
0.8885,-0.35218,0.28916,-0.054105
0.88847,-0.35259,0.28868,-0.054375
0.88843,-0.35296,0.28834,-0.054606
0.88836,-0.35324,0.28815,-0.054796
0.88826,-0.35344,0.28818,-0.054978
0.88812,-0.35355,0.28843,-0.055219
0.88797,-0.35357,0.28882,-0.055549
0.88782,-0.35352,0.28925,-0.055908
0.88769,-0.35346,0.28966,-0.056254
0.8876,-0.35342,0.28993,-0.056583
0.88756,-0.35339,0.29003,-0.056895
0.88756,-0.35338,0.29001,-0.057152
0.88756,-0.35343,0.28991,-0.057309
0.88758,-0.35355,0.28968,-0.057347
0.88767,-0.35371,0.28922,-0.05728
0.88784,-0.35391,0.28848,-0.057152
0.88804,-0.35413,0.28762,-0.057043
0.88822,-0.35429,0.28687,-0.057016
0.88831,-0.35436,0.28649,-0.057092
0.8883,-0.35433,0.28654,-0.057257
0.88818,-0.35419,0.28702,-0.057496
0.88801,-0.35399,0.28773,-0.057745
0.88783,-0.35379,0.28849,-0.057963
0.8877,-0.35364,0.28906,-0.058112
0.88765,-0.35354,0.28931,-0.058161
0.88774,-0.35347,0.28913,-0.058102
0.88793,-0.35342,0.28864,-0.058006
0.88812,-0.35337,0.28812,-0.057944
0.88822,-0.35334,0.28786,-0.057938
0.8882,-0.35329,0.28797,-0.057978
0.88812,-0.35322,0.28829,-0.058049
0.88803,-0.35315,0.28863,-0.058107
0.88801,-0.35314,0.2887,-0.058121
0.88809,-0.35317,0.28843,-0.058077
0.88824,-0.35321,0.28794,-0.057936
0.88843,-0.35321,0.28741,-0.057734
0.88861,-0.35316,0.28695,-0.057561
0.88873,-0.35306,0.28671,-0.057479
0.88875,-0.35294,0.28679,-0.057495
0.88869,-0.35285,0.28707,-0.057545
0.88861,-0.35277,0.28741,-0.057603
0.88855,-0.35268,0.2877,-0.057687
0.88854,-0.35257,0.28784,-0.057791
0.88855,-0.35243,0.28795,-0.057896
0.88855,-0.35229,0.28812,-0.057997
0.88854,-0.35212,0.28835,-0.058074
0.88853,-0.3519,0.28861,-0.058127
0.88847,-0.35167,0.28905,-0.05821
0.88839,-0.35151,0.28949,-0.058316
0.88835,-0.35152,0.28959,-0.05834
0.88842,-0.35165,0.28923,-0.058245
0.8886,-0.35183,0.28852,-0.05806
0.88881,-0.35197,0.2877,-0.057907
0.88895,-0.35201,0.28722,-0.057898
0.88901,-0.35195,0.28711,-0.058014
0.88899,-0.35185,0.28725,-0.058185
0.88892,-0.35175,0.28756,-0.058351
0.88879,-0.35162,0.28809,-0.058508
0.88858,-0.35149,0.28884,-0.058706
0.8884,-0.3514,0.28948,-0.058915
0.88829,-0.35136,0.28982,-0.059058
0.88827,-0.35136,0.28987,-0.059129
0.8883,-0.35137,0.28976,-0.059153
0.88834,-0.35135,0.28965,-0.05918
0.88833,-0.35136,0.28968,-0.059237
0.88828,-0.35138,0.28978,-0.0593
0.88825,-0.35141,0.28984,-0.059331
0.88824,-0.35144,0.28983,-0.059328
0.88824,-0.35146,0.2898,-0.059295
0.88824,-0.35148,0.2898,-0.059265
0.88822,-0.35153,0.28978,-0.059239
0.88819,-0.35164,0.28975,-0.059206
0.88816,-0.35179,0.2897,-0.059172
0.88815,-0.35196,0.28951,-0.059104
0.8882,-0.35213,0.28918,-0.059038
0.88823,-0.35227,0.2889,-0.059018
0.88821,-0.35233,0.28888,-0.059054
0.88815,-0.35233,0.28908,-0.059115
0.88805,-0.35232,0.28939,-0.059114
0.88794,-0.35237,0.28966,-0.059063
0.88787,-0.35248,0.28977,-0.058986
0.88784,-0.35263,0.28969,-0.058869
0.88785,-0.35281,0.28948,-0.058728
0.88788,-0.35297,0.28923,-0.058596
0.8879,-0.35309,0.28904,-0.058493
0.88784,-0.35315,0.28914,-0.058456
0.88769,-0.35318,0.28956,-0.058496
0.88752,-0.35319,0.29006,-0.058557
0.88741,-0.35321,0.29036,-0.058542
0.88738,-0.35333,0.29036,-0.058416
